CODEPAGE 20932            ; Japanese - EUC-JP
0xE009 0xF5AA ;Private Use 
0xE00A 0xF5AB ;Private Use 
0xE00B 0xF5AC ;Private Use 
0xE00C 0xF5AD ;Private Use 
0xE00D 0xF5AE ;Private Use 
0xE00E 0xF5AF ;Private Use 
0xE00F 0xF5B0 ;Private Use 
0xE010 0xF5B1 ;Private Use 
0xE011 0xF5B2 ;Private Use 
0xE012 0xF5B3 ;Private Use 
0xE013 0xF5B4 ;Private Use 
0xE014 0xF5B5 ;Private Use 
0xE015 0xF5B6 ;Private Use 
0xE016 0xF5B7 ;Private Use 
0xE017 0xF5B8 ;Private Use 
0xE018 0xF5B9 ;Private Use 
0xE019 0xF5BA ;Private Use 
0xE01A 0xF5BB ;Private Use 
0xE01B 0xF5BC ;Private Use 
0xE01C 0xF5BD ;Private Use 
0xE01D 0xF5BE ;Private Use 
0xE01E 0xF5BF ;Private Use 
0xE01F 0xF5C0 ;Private Use 
0xE020 0xF5C1 ;Private Use 
0xE021 0xF5C2 ;Private Use 
0xE022 0xF5C3 ;Private Use 
0xE023 0xF5C4 ;Private Use 
0xE024 0xF5C5 ;Private Use 
0xE025 0xF5C6 ;Private Use 
0xE026 0xF5C7 ;Private Use 
0xE027 0xF5C8 ;Private Use 
0xE028 0xF5C9 ;Private Use 
0xE029 0xF5CA ;Private Use 
0xE02A 0xF5CB ;Private Use 
0xE02B 0xF5CC ;Private Use 
0xE02C 0xF5CD ;Private Use 
0xE02D 0xF5CE ;Private Use 
0xE02E 0xF5CF ;Private Use 
0xE02F 0xF5D0 ;Private Use 
0xE030 0xF5D1 ;Private Use 
0xE031 0xF5D2 ;Private Use 
0xE032 0xF5D3 ;Private Use 
0xE033 0xF5D4 ;Private Use 
0xE034 0xF5D5 ;Private Use 
0xE035 0xF5D6 ;Private Use 
0xE036 0xF5D7 ;Private Use 
0xE037 0xF5D8 ;Private Use 
0xE038 0xF5D9 ;Private Use 
0xE039 0xF5DA ;Private Use 
0xE03A 0xF5DB ;Private Use 
0xE03B 0xF5DC ;Private Use 
0xE03C 0xF5DD ;Private Use 
0xE03D 0xF5DE ;Private Use 
0xE03E 0xF5DF ;Private Use 
0xE03F 0xF5E0 ;Private Use 
0xE040 0xF5E1 ;Private Use 
0xE041 0xF5E2 ;Private Use 
0xE042 0xF5E3 ;Private Use 
0xE043 0xF5E4 ;Private Use 
0xE044 0xF5E5 ;Private Use 
0xE045 0xF5E6 ;Private Use 
0xE046 0xF5E7 ;Private Use 
0xE047 0xF5E8 ;Private Use 
0xE048 0xF5E9 ;Private Use 
0xE049 0xF5EA ;Private Use 
0xE04A 0xF5EB ;Private Use 
0xE04B 0xF5EC ;Private Use 
0xE04C 0xF5ED ;Private Use 
0xE04D 0xF5EE ;Private Use 
0xE04E 0xF5EF ;Private Use 
0xE04F 0xF5F0 ;Private Use 
0xE050 0xF5F1 ;Private Use 
0xE051 0xF5F2 ;Private Use 
0xE052 0xF5F3 ;Private Use 
0xE053 0xF5F4 ;Private Use 
0xE054 0xF5F5 ;Private Use 
0xE055 0xF5F6 ;Private Use 
0xE056 0xF5F7 ;Private Use 
0xE057 0xF5F8 ;Private Use 
0xE058 0xF5F9 ;Private Use 
0xE059 0xF5FA ;Private Use 
0xE05A 0xF5FB ;Private Use 
0xE05B 0xF5FC ;Private Use 
0xE05C 0xF5FD ;Private Use 
0xE05D 0xF5FE ;Private Use 
0xE05E 0xF6A1 ;Private Use 
0xE05F 0xF6A2 ;Private Use 
0xE060 0xF6A3 ;Private Use 
0xE061 0xF6A4 ;Private Use 
0xE062 0xF6A5 ;Private Use 
0xE063 0xF6A6 ;Private Use 
0xE064 0xF6A7 ;Private Use 
0xE065 0xF6A8 ;Private Use 
0xE066 0xF6A9 ;Private Use 
0xE067 0xF6AA ;Private Use 
0xE068 0xF6AB ;Private Use 
0xE069 0xF6AC ;Private Use 
0xE06A 0xF6AD ;Private Use 
0xE06B 0xF6AE ;Private Use 
0xE06C 0xF6AF ;Private Use 
0xE06D 0xF6B0 ;Private Use 
0xE06E 0xF6B1 ;Private Use 
0xE06F 0xF6B2 ;Private Use 
0xE070 0xF6B3 ;Private Use 
0xE071 0xF6B4 ;Private Use 
0xE072 0xF6B5 ;Private Use 
0xE073 0xF6B6 ;Private Use 
0xE074 0xF6B7 ;Private Use 
0xE075 0xF6B8 ;Private Use 
0xE076 0xF6B9 ;Private Use 
0xE077 0xF6BA ;Private Use 
0xE078 0xF6BB ;Private Use 
0xE079 0xF6BC ;Private Use 
0xE07A 0xF6BD ;Private Use 
0xE07B 0xF6BE ;Private Use 
0xE07C 0xF6BF ;Private Use 
0xE07D 0xF6C0 ;Private Use 
0xE07E 0xF6C1 ;Private Use 
0xE07F 0xF6C2 ;Private Use 
0xE080 0xF6C3 ;Private Use 
0xE081 0xF6C4 ;Private Use 
0xE082 0xF6C5 ;Private Use 
0xE083 0xF6C6 ;Private Use 
0xE084 0xF6C7 ;Private Use 
0xE085 0xF6C8 ;Private Use 
0xE086 0xF6C9 ;Private Use 
0xE087 0xF6CA ;Private Use 
0xE088 0xF6CB ;Private Use 
0xE089 0xF6CC ;Private Use 
0xE08A 0xF6CD ;Private Use 
0xE08B 0xF6CE ;Private Use 
0xE08C 0xF6CF ;Private Use 
0xE08D 0xF6D0 ;Private Use 
0xE08E 0xF6D1 ;Private Use 
0xE08F 0xF6D2 ;Private Use 
0xE090 0xF6D3 ;Private Use 
0xE091 0xF6D4 ;Private Use 
0xE092 0xF6D5 ;Private Use 
0xE093 0xF6D6 ;Private Use 
0xE094 0xF6D7 ;Private Use 
0xE095 0xF6D8 ;Private Use 
0xE096 0xF6D9 ;Private Use 
0xE097 0xF6DA ;Private Use 
0xE098 0xF6DB ;Private Use 
0xE099 0xF6DC ;Private Use 
0xE09A 0xF6DD ;Private Use 
0xE09B 0xF6DE ;Private Use 
0xE09C 0xF6DF ;Private Use 
0xE09D 0xF6E0 ;Private Use 
0xE09E 0xF6E1 ;Private Use 
0xE09F 0xF6E2 ;Private Use 
0xE0A0 0xF6E3 ;Private Use 
0xE0A1 0xF6E4 ;Private Use 
0xE0A2 0xF6E5 ;Private Use 
0xE0A3 0xF6E6 ;Private Use 
0xE0A4 0xF6E7 ;Private Use 
0xE0A5 0xF6E8 ;Private Use 
0xE0A6 0xF6E9 ;Private Use 
0xE0A7 0xF6EA ;Private Use 
0xE0A8 0xF6EB ;Private Use 
0xE0A9 0xF6EC ;Private Use 
0xE0AA 0xF6ED ;Private Use 
0xE0AB 0xF6EE ;Private Use 
0xE0AC 0xF6EF ;Private Use 
0xE0AD 0xF6F0 ;Private Use 
0xE0AE 0xF6F1 ;Private Use 
0xE0AF 0xF6F2 ;Private Use 
0xE0B0 0xF6F3 ;Private Use 
0xE0B1 0xF6F4 ;Private Use 
0xE0B2 0xF6F5 ;Private Use 
0xE0B3 0xF6F6 ;Private Use 
0xE0B4 0xF6F7 ;Private Use 
0xE0B5 0xF6F8 ;Private Use 
0xE0B6 0xF6F9 ;Private Use 
0xE0B7 0xF6FA ;Private Use 
0xE0B8 0xF6FB ;Private Use 
0xE0B9 0xF6FC ;Private Use 
0xE0BA 0xF6FD ;Private Use 
0xE0BB 0xF6FE ;Private Use 
0xE0BC 0xF7A1 ;Private Use 
0xE0BD 0xF7A2 ;Private Use 
0xE0BE 0xF7A3 ;Private Use 
0xE0BF 0xF7A4 ;Private Use 
0xE0C0 0xF7A5 ;Private Use 
0xE0C1 0xF7A6 ;Private Use 
0xE0C2 0xF7A7 ;Private Use 
0xE0C3 0xF7A8 ;Private Use 
0xE0C4 0xF7A9 ;Private Use 
0xE0C5 0xF7AA ;Private Use 
0xE0C6 0xF7AB ;Private Use 
0xE0C7 0xF7AC ;Private Use 
0xE0C8 0xF7AD ;Private Use 
0xE0C9 0xF7AE ;Private Use 
0xE0CA 0xF7AF ;Private Use 
0xE0CB 0xF7B0 ;Private Use 
0xE0CC 0xF7B1 ;Private Use 
0xE0CD 0xF7B2 ;Private Use 
0xE0CE 0xF7B3 ;Private Use 
0xE0CF 0xF7B4 ;Private Use 
0xE0D0 0xF7B5 ;Private Use 
0xE0D1 0xF7B6 ;Private Use 
0xE0D2 0xF7B7 ;Private Use 
0xE0D3 0xF7B8 ;Private Use 
0xE0D4 0xF7B9 ;Private Use 
0xE0D5 0xF7BA ;Private Use 
0xE0D6 0xF7BB ;Private Use 
0xE0D7 0xF7BC ;Private Use 
0xE0D8 0xF7BD ;Private Use 
0xE0D9 0xF7BE ;Private Use 
0xE0DA 0xF7BF ;Private Use 
0xE0DB 0xF7C0 ;Private Use 
0xE0DC 0xF7C1 ;Private Use 
0xE0DD 0xF7C2 ;Private Use 
0xE0DE 0xF7C3 ;Private Use 
0xE0DF 0xF7C4 ;Private Use 
0xE0E0 0xF7C5 ;Private Use 
0xE0E1 0xF7C6 ;Private Use 
0xE0E2 0xF7C7 ;Private Use 
0xE0E3 0xF7C8 ;Private Use 
0xE0E4 0xF7C9 ;Private Use 
0xE0E5 0xF7CA ;Private Use 
0xE0E6 0xF7CB ;Private Use 
0xE0E7 0xF7CC ;Private Use 
0xE0E8 0xF7CD ;Private Use 
0xE0E9 0xF7CE ;Private Use 
0xE0EA 0xF7CF ;Private Use 
0xE0EB 0xF7D0 ;Private Use 
0xE0EC 0xF7D1 ;Private Use 
0xE0ED 0xF7D2 ;Private Use 
0xE0EE 0xF7D3 ;Private Use 
0xE0EF 0xF7D4 ;Private Use 
0xE0F0 0xF7D5 ;Private Use 
0xE0F1 0xF7D6 ;Private Use 
0xE0F2 0xF7D7 ;Private Use 
0xE0F3 0xF7D8 ;Private Use 
0xE0F4 0xF7D9 ;Private Use 
0xE0F5 0xF7DA ;Private Use 
0xE0F6 0xF7DB ;Private Use 
0xE0F7 0xF7DC ;Private Use 
0xE0F8 0xF7DD ;Private Use 
0xE0F9 0xF7DE ;Private Use 
0xE0FA 0xF7DF ;Private Use 
0xE0FB 0xF7E0 ;Private Use 
0xE0FC 0xF7E1 ;Private Use 
0xE0FD 0xF7E2 ;Private Use 
0xE0FE 0xF7E3 ;Private Use 
0xE0FF 0xF7E4 ;Private Use 
0xE100 0xF7E5 ;Private Use 
0xE101 0xF7E6 ;Private Use 
0xE102 0xF7E7 ;Private Use 
0xE103 0xF7E8 ;Private Use 
0xE104 0xF7E9 ;Private Use 
0xE105 0xF7EA ;Private Use 
0xE106 0xF7EB ;Private Use 
0xE107 0xF7EC ;Private Use 
0xE108 0xF7ED ;Private Use 
0xE109 0xF7EE ;Private Use 
0xE10A 0xF7EF ;Private Use 
0xE10B 0xF7F0 ;Private Use 
0xE10C 0xF7F1 ;Private Use 
0xE10D 0xF7F2 ;Private Use 
0xE10E 0xF7F3 ;Private Use 
0xE10F 0xF7F4 ;Private Use 
0xE110 0xF7F5 ;Private Use 
0xE111 0xF7F6 ;Private Use 
0xE112 0xF7F7 ;Private Use 
0xE113 0xF7F8 ;Private Use 
0xE114 0xF7F9 ;Private Use 
0xE115 0xF7FA ;Private Use 
0xE116 0xF7FB ;Private Use 
0xE117 0xF7FC ;Private Use 
0xE118 0xF7FD ;Private Use 
0xE119 0xF7FE ;Private Use 
0xE11A 0xF8A1 ;Private Use 
0xE11B 0xF8A2 ;Private Use 
0xE11C 0xF8A3 ;Private Use 
0xE11D 0xF8A4 ;Private Use 
0xE11E 0xF8A5 ;Private Use 
0xE11F 0xF8A6 ;Private Use 
0xE120 0xF8A7 ;Private Use 
0xE121 0xF8A8 ;Private Use 
0xE122 0xF8A9 ;Private Use 
0xE123 0xF8AA ;Private Use 
0xE124 0xF8AB ;Private Use 
0xE125 0xF8AC ;Private Use 
0xE126 0xF8AD ;Private Use 
0xE127 0xF8AE ;Private Use 
0xE128 0xF8AF ;Private Use 
0xE129 0xF8B0 ;Private Use 
0xE12A 0xF8B1 ;Private Use 
0xE12B 0xF8B2 ;Private Use 
0xE12C 0xF8B3 ;Private Use 
0xE12D 0xF8B4 ;Private Use 
0xE12E 0xF8B5 ;Private Use 
0xE12F 0xF8B6 ;Private Use 
0xE130 0xF8B7 ;Private Use 
0xE131 0xF8B8 ;Private Use 
0xE132 0xF8B9 ;Private Use 
0xE133 0xF8BA ;Private Use 
0xE134 0xF8BB ;Private Use 
0xE135 0xF8BC ;Private Use 
0xE136 0xF8BD ;Private Use 
0xE137 0xF8BE ;Private Use 
0xE138 0xF8BF ;Private Use 
0xE139 0xF8C0 ;Private Use 
0xE13A 0xF8C1 ;Private Use 
0xE13B 0xF8C2 ;Private Use 
0xE13C 0xF8C3 ;Private Use 
0xE13D 0xF8C4 ;Private Use 
0xE13E 0xF8C5 ;Private Use 
0xE13F 0xF8C6 ;Private Use 
0xE140 0xF8C7 ;Private Use 
0xE141 0xF8C8 ;Private Use 
0xE142 0xF8C9 ;Private Use 
0xE143 0xF8CA ;Private Use 
0xE144 0xF8CB ;Private Use 
0xE145 0xF8CC ;Private Use 
0xE146 0xF8CD ;Private Use 
0xE147 0xF8CE ;Private Use 
0xE148 0xF8CF ;Private Use 
0xE149 0xF8D0 ;Private Use 
0xE14A 0xF8D1 ;Private Use 
0xE14B 0xF8D2 ;Private Use 
0xE14C 0xF8D3 ;Private Use 
0xE14D 0xF8D4 ;Private Use 
0xE14E 0xF8D5 ;Private Use 
0xE14F 0xF8D6 ;Private Use 
0xE150 0xF8D7 ;Private Use 
0xE151 0xF8D8 ;Private Use 
0xE152 0xF8D9 ;Private Use 
0xE153 0xF8DA ;Private Use 
0xE154 0xF8DB ;Private Use 
0xE155 0xF8DC ;Private Use 
0xE156 0xF8DD ;Private Use 
0xE157 0xF8DE ;Private Use 
0xE158 0xF8DF ;Private Use 
0xE159 0xF8E0 ;Private Use 
0xE15A 0xF8E1 ;Private Use 
0xE15B 0xF8E2 ;Private Use 
0xE15C 0xF8E3 ;Private Use 
0xE15D 0xF8E4 ;Private Use 
0xE15E 0xF8E5 ;Private Use 
0xE15F 0xF8E6 ;Private Use 
0xE160 0xF8E7 ;Private Use 
0xE161 0xF8E8 ;Private Use 
0xE162 0xF8E9 ;Private Use 
0xE163 0xF8EA ;Private Use 
0xE164 0xF8EB ;Private Use 
0xE165 0xF8EC ;Private Use 
0xE166 0xF8ED ;Private Use 
0xE167 0xF8EE ;Private Use 
0xE168 0xF8EF ;Private Use 
0xE169 0xF8F0 ;Private Use 
0xE16A 0xF8F1 ;Private Use 
0xE16B 0xF8F2 ;Private Use 
0xE16C 0xF8F3 ;Private Use 
0xE16D 0xF8F4 ;Private Use 
0xE16E 0xF8F5 ;Private Use 
0xE16F 0xF8F6 ;Private Use 
0xE170 0xF8F7 ;Private Use 
0xE171 0xF8F8 ;Private Use 
0xE172 0xF8F9 ;Private Use 
0xE173 0xF8FA ;Private Use 
0xE174 0xF8FB ;Private Use 
0xE175 0xF8FC ;Private Use 
0xE176 0xF8FD ;Private Use 
0xE177 0xF8FE ;Private Use 
0xE178 0xF9A1 ;Private Use 
0xE179 0xF9A2 ;Private Use 
0xE17A 0xF9A3 ;Private Use 
0xE17B 0xF9A4 ;Private Use 
0xE17C 0xF9A5 ;Private Use 
0xE17D 0xF9A6 ;Private Use 
0xE17E 0xF9A7 ;Private Use 
0xE17F 0xF9A8 ;Private Use 
0xE180 0xF9A9 ;Private Use 
0xE181 0xF9AA ;Private Use 
0xE182 0xF9AB ;Private Use 
0xE183 0xF9AC ;Private Use 
0xE184 0xF9AD ;Private Use 
0xE185 0xF9AE ;Private Use 
0xE186 0xF9AF ;Private Use 
0xE187 0xF9B0 ;Private Use 
0xE188 0xF9B1 ;Private Use 
0xE189 0xF9B2 ;Private Use 
0xE18A 0xF9B3 ;Private Use 
0xE18B 0xF9B4 ;Private Use 
0xE18C 0xF9B5 ;Private Use 
0xE18D 0xF9B6 ;Private Use 
0xE18E 0xF9B7 ;Private Use 
0xE18F 0xF9B8 ;Private Use 
0xE190 0xF9B9 ;Private Use 
0xE191 0xF9BA ;Private Use 
0xE192 0xF9BB ;Private Use 
0xE193 0xF9BC ;Private Use 
0xE194 0xF9BD ;Private Use 
0xE195 0xF9BE ;Private Use 
0xE196 0xF9BF ;Private Use 
0xE197 0xF9C0 ;Private Use 
0xE198 0xF9C1 ;Private Use 
0xE199 0xF9C2 ;Private Use 
0xE19A 0xF9C3 ;Private Use 
0xE19B 0xF9C4 ;Private Use 
0xE19C 0xF9C5 ;Private Use 
0xE19D 0xF9C6 ;Private Use 
0xE19E 0xF9C7 ;Private Use 
0xE19F 0xF9C8 ;Private Use 
0xE1A0 0xF9C9 ;Private Use 
0xE1A1 0xF9CA ;Private Use 
0xE1A2 0xF9CB ;Private Use 
0xE1A3 0xF9CC ;Private Use 
0xE1A4 0xF9CD ;Private Use 
0xE1A5 0xF9CE ;Private Use 
0xE1A6 0xF9CF ;Private Use 
0xE1A7 0xF9D0 ;Private Use 
0xE1A8 0xF9D1 ;Private Use 
0xE1A9 0xF9D2 ;Private Use 
0xE1AA 0xF9D3 ;Private Use 
0xE1AB 0xF9D4 ;Private Use 
0xE1AC 0xF9D5 ;Private Use 
0xE1AD 0xF9D6 ;Private Use 
0xE1AE 0xF9D7 ;Private Use 
0xE1AF 0xF9D8 ;Private Use 
0xE1B0 0xF9D9 ;Private Use 
0xE1B1 0xF9DA ;Private Use 
0xE1B2 0xF9DB ;Private Use 
0xE1B3 0xF9DC ;Private Use 
0xE1B4 0xF9DD ;Private Use 
0xE1B5 0xF9DE ;Private Use 
0xE1B6 0xF9DF ;Private Use 
0xE1B7 0xF9E0 ;Private Use 
0xE1B8 0xF9E1 ;Private Use 
0xE1B9 0xF9E2 ;Private Use 
0xE1BA 0xF9E3 ;Private Use 
0xE1BB 0xF9E4 ;Private Use 
0xE1BC 0xF9E5 ;Private Use 
0xE1BD 0xF9E6 ;Private Use 
0xE1BE 0xF9E7 ;Private Use 
0xE1BF 0xF9E8 ;Private Use 
0xE1C0 0xF9E9 ;Private Use 
0xE1C1 0xF9EA ;Private Use 
0xE1C2 0xF9EB ;Private Use 
0xE1C3 0xF9EC ;Private Use 
0xE1C4 0xF9ED ;Private Use 
0xE1C5 0xF9EE ;Private Use 
0xE1C6 0xF9EF ;Private Use 
0xE1C7 0xF9F0 ;Private Use 
0xE1C8 0xF9F1 ;Private Use 
0xE1C9 0xF9F2 ;Private Use 
0xE1CA 0xF9F3 ;Private Use 
0xE1CB 0xF9F4 ;Private Use 
0xE1CC 0xF9F5 ;Private Use 
0xE1CD 0xF9F6 ;Private Use 
0xE1CE 0xF9F7 ;Private Use 
0xE1CF 0xF9F8 ;Private Use 
0xE1D0 0xF9F9 ;Private Use 
0xE1D1 0xF9FA ;Private Use 
0xE1D2 0xF9FB ;Private Use 
0xE1D3 0xF9FC ;Private Use 
0xE1D4 0xF9FD ;Private Use 
0xE1D5 0xF9FE ;Private Use 
0xE1D6 0xFAA1 ;Private Use 
0xE1D7 0xFAA2 ;Private Use 
0xE1D8 0xFAA3 ;Private Use 
0xE1D9 0xFAA4 ;Private Use 
0xE1DA 0xFAA5 ;Private Use 
0xE1DB 0xFAA6 ;Private Use 
0xE1DC 0xFAA7 ;Private Use 
0xE1DD 0xFAA8 ;Private Use 
0xE1DE 0xFAA9 ;Private Use 
0xE1DF 0xFAAA ;Private Use 
0xE1E0 0xFAAB ;Private Use 
0xE1E1 0xFAAC ;Private Use 
0xE1E2 0xFAAD ;Private Use 
0xE1E3 0xFAAE ;Private Use 
0xE1E4 0xFAAF ;Private Use 
0xE1E5 0xFAB0 ;Private Use 
0xE1E6 0xFAB1 ;Private Use 
0xE1E7 0xFAB2 ;Private Use 
0xE1E8 0xFAB3 ;Private Use 
0xE1E9 0xFAB4 ;Private Use 
0xE1EA 0xFAB5 ;Private Use 
0xE1EB 0xFAB6 ;Private Use 
0xE1EC 0xFAB7 ;Private Use 
0xE1ED 0xFAB8 ;Private Use 
0xE1EE 0xFAB9 ;Private Use 
0xE1EF 0xFABA ;Private Use 
0xE1F0 0xFABB ;Private Use 
0xE1F1 0xFABC ;Private Use 
0xE1F2 0xFABD ;Private Use 
0xE1F3 0xFABE ;Private Use 
0xE1F4 0xFABF ;Private Use 
0xE1F5 0xFAC0 ;Private Use 
0xE1F6 0xFAC1 ;Private Use 
0xE1F7 0xFAC2 ;Private Use 
0xE1F8 0xFAC3 ;Private Use 
0xE1F9 0xFAC4 ;Private Use 
0xE1FA 0xFAC5 ;Private Use 
0xE1FB 0xFAC6 ;Private Use 
0xE1FC 0xFAC7 ;Private Use 
0xE1FD 0xFAC8 ;Private Use 
0xE1FE 0xFAC9 ;Private Use 
0xE1FF 0xFACA ;Private Use 
0xE200 0xFACB ;Private Use 
0xE201 0xFACC ;Private Use 
0xE202 0xFACD ;Private Use 
0xE203 0xFACE ;Private Use 
0xE204 0xFACF ;Private Use 
0xE205 0xFAD0 ;Private Use 
0xE206 0xFAD1 ;Private Use 
0xE207 0xFAD2 ;Private Use 
0xE208 0xFAD3 ;Private Use 
0xE209 0xFAD4 ;Private Use 
0xE20A 0xFAD5 ;Private Use 
0xE20B 0xFAD6 ;Private Use 
0xE20C 0xFAD7 ;Private Use 
0xE20D 0xFAD8 ;Private Use 
0xE20E 0xFAD9 ;Private Use 
0xE20F 0xFADA ;Private Use 
0xE210 0xFADB ;Private Use 
0xE211 0xFADC ;Private Use 
0xE212 0xFADD ;Private Use 
0xE213 0xFADE ;Private Use 
0xE214 0xFADF ;Private Use 
0xE215 0xFAE0 ;Private Use 
0xE216 0xFAE1 ;Private Use 
0xE217 0xFAE2 ;Private Use 
0xE218 0xFAE3 ;Private Use 
0xE219 0xFAE4 ;Private Use 
0xE21A 0xFAE5 ;Private Use 
0xE21B 0xFAE6 ;Private Use 
0xE21C 0xFAE7 ;Private Use 
0xE21D 0xFAE8 ;Private Use 
0xE21E 0xFAE9 ;Private Use 
0xE21F 0xFAEA ;Private Use 
0xE220 0xFAEB ;Private Use 
0xE221 0xFAEC ;Private Use 
0xE222 0xFAED ;Private Use 
0xE223 0xFAEE ;Private Use 
0xE224 0xFAEF ;Private Use 
0xE225 0xFAF0 ;Private Use 
0xE226 0xFAF1 ;Private Use 
0xE227 0xFAF2 ;Private Use 
0xE228 0xFAF3 ;Private Use 
0xE229 0xFAF4 ;Private Use 
0xE22A 0xFAF5 ;Private Use 
0xE22B 0xFAF6 ;Private Use 
0xE22C 0xFAF7 ;Private Use 
0xE22D 0xFAF8 ;Private Use 
0xE22E 0xFAF9 ;Private Use 
0xE22F 0xFAFA ;Private Use 
0xE230 0xFAFB ;Private Use 
0xE231 0xFAFC ;Private Use 
0xE232 0xFAFD ;Private Use 
0xE233 0xFAFE ;Private Use 
0xE234 0xFBA1 ;Private Use 
0xE235 0xFBA2 ;Private Use 
0xE236 0xFBA3 ;Private Use 
0xE237 0xFBA4 ;Private Use 
0xE238 0xFBA5 ;Private Use 
0xE239 0xFBA6 ;Private Use 
0xE23A 0xFBA7 ;Private Use 
0xE23B 0xFBA8 ;Private Use 
0xE23C 0xFBA9 ;Private Use 
0xE23D 0xFBAA ;Private Use 
0xE23E 0xFBAB ;Private Use 
0xE23F 0xFBAC ;Private Use 
0xE240 0xFBAD ;Private Use 
0xE241 0xFBAE ;Private Use 
0xE242 0xFBAF ;Private Use 
0xE243 0xFBB0 ;Private Use 
0xE244 0xFBB1 ;Private Use 
0xE245 0xFBB2 ;Private Use 
0xE246 0xFBB3 ;Private Use 
0xE247 0xFBB4 ;Private Use 
0xE248 0xFBB5 ;Private Use 
0xE249 0xFBB6 ;Private Use 
0xE24A 0xFBB7 ;Private Use 
0xE24B 0xFBB8 ;Private Use 
0xE24C 0xFBB9 ;Private Use 
0xE24D 0xFBBA ;Private Use 
0xE24E 0xFBBB ;Private Use 
0xE24F 0xFBBC ;Private Use 
0xE250 0xFBBD ;Private Use 
0xE251 0xFBBE ;Private Use 
0xE252 0xFBBF ;Private Use 
0xE253 0xFBC0 ;Private Use 
0xE254 0xFBC1 ;Private Use 
0xE255 0xFBC2 ;Private Use 
0xE256 0xFBC3 ;Private Use 
0xE257 0xFBC4 ;Private Use 
0xE258 0xFBC5 ;Private Use 
0xE259 0xFBC6 ;Private Use 
0xE25A 0xFBC7 ;Private Use 
0xE25B 0xFBC8 ;Private Use 
0xE25C 0xFBC9 ;Private Use 
0xE25D 0xFBCA ;Private Use 
0xE25E 0xFBCB ;Private Use 
0xE25F 0xFBCC ;Private Use 
0xE260 0xFBCD ;Private Use 
0xE261 0xFBCE ;Private Use 
0xE262 0xFBCF ;Private Use 
0xE263 0xFBD0 ;Private Use 
0xE264 0xFBD1 ;Private Use 
0xE265 0xFBD2 ;Private Use 
0xE266 0xFBD3 ;Private Use 
0xE267 0xFBD4 ;Private Use 
0xE268 0xFBD5 ;Private Use 
0xE269 0xFBD6 ;Private Use 
0xE26A 0xFBD7 ;Private Use 
0xE26B 0xFBD8 ;Private Use 
0xE26C 0xFBD9 ;Private Use 
0xE26D 0xFBDA ;Private Use 
0xE26E 0xFBDB ;Private Use 
0xE26F 0xFBDC ;Private Use 
0xE270 0xFBDD ;Private Use 
0xE271 0xFBDE ;Private Use 
0xE272 0xFBDF ;Private Use 
0xE273 0xFBE0 ;Private Use 
0xE274 0xFBE1 ;Private Use 
0xE275 0xFBE2 ;Private Use 
0xE276 0xFBE3 ;Private Use 
0xE277 0xFBE4 ;Private Use 
0xE278 0xFBE5 ;Private Use 
0xE279 0xFBE6 ;Private Use 
0xE27A 0xFBE7 ;Private Use 
0xE27B 0xFBE8 ;Private Use 
0xE27C 0xFBE9 ;Private Use 
0xE27D 0xFBEA ;Private Use 
0xE27E 0xFBEB ;Private Use 
0xE27F 0xFBEC ;Private Use 
0xE280 0xFBED ;Private Use 
0xE281 0xFBEE ;Private Use 
0xE282 0xFBEF ;Private Use 
0xE283 0xFBF0 ;Private Use 
0xE284 0xFBF1 ;Private Use 
0xE285 0xFBF2 ;Private Use 
0xE286 0xFBF3 ;Private Use 
0xE287 0xFBF4 ;Private Use 
0xE288 0xFBF5 ;Private Use 
0xE289 0xFBF6 ;Private Use 
0xE28A 0xFBF7 ;Private Use 
0xE28B 0xFBF8 ;Private Use 
0xE28C 0xFBF9 ;Private Use 
0xE28D 0xFBFA ;Private Use 
0xE28E 0xFBFB ;Private Use 
0xE28F 0xFBFC ;Private Use 
0xE290 0xFBFD ;Private Use 
0xE291 0xFBFE ;Private Use 
0xE292 0xFCA1 ;Private Use 
0xE293 0xFCA2 ;Private Use 
0xE294 0xFCA3 ;Private Use 
0xE295 0xFCA4 ;Private Use 
0xE296 0xFCA5 ;Private Use 
0xE297 0xFCA6 ;Private Use 
0xE298 0xFCA7 ;Private Use 
0xE299 0xFCA8 ;Private Use 
0xE29A 0xFCA9 ;Private Use 
0xE29B 0xFCAA ;Private Use 
0xE29C 0xFCAB ;Private Use 
0xE29D 0xFCAC ;Private Use 
0xE29E 0xFCAD ;Private Use 
0xE29F 0xFCAE ;Private Use 
0xE2A0 0xFCAF ;Private Use 
0xE2A1 0xFCB0 ;Private Use 
0xE2A2 0xFCB1 ;Private Use 
0xE2A3 0xFCB2 ;Private Use 
0xE2A4 0xFCB3 ;Private Use 
0xE2A5 0xFCB4 ;Private Use 
0xE2A6 0xFCB5 ;Private Use 
0xE2A7 0xFCB6 ;Private Use 
0xE2A8 0xFCB7 ;Private Use 
0xE2A9 0xFCB8 ;Private Use 
0xE2AA 0xFCB9 ;Private Use 
0xE2AB 0xFCBA ;Private Use 
0xE2AC 0xFCBB ;Private Use 
0xE2AD 0xFCBC ;Private Use 
0xE2AE 0xFCBD ;Private Use 
0xE2AF 0xFCBE ;Private Use 
0xE2B0 0xFCBF ;Private Use 
0xE2B1 0xFCC0 ;Private Use 
0xE2B2 0xFCC1 ;Private Use 
