#	UCA Rules
#	This file contains the UCA tables for the given version, but transformed into rule syntax.
#	Generated:   2006-06-10, 20:18:15 GMT [MD]
#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# Copyright (c) 1991-2006 Unicode, Inc.
# VERSION: UCA=5.0.0, UCD=5.0.0
& [last tertiary ignorable]

    =	 ''
 <	 ᵷ
 <	 ɣ
   <<<	 Ɣ
   <<<	 ˠ
 <	 ƣ
   <<<	 Ƣ
 <	 h
   <<<	 ħ / ̵
    =	 ℏ / ̵
   <<<	 ｈ
   <<<	 ͪ
   <<<	 ℎ
    =	 𝐡
    =	 𝒉
    =	 𝒽
    =	 𝓱
    =	 𝔥
    =	 𝕙
    =	 𝖍
    =	 𝗁
    =	 𝗵
    =	 𝘩
    =	 𝙝
    =	 𝚑
   <<<	 ⓗ
   <<<	 H
   <<<	 Ħ / ̵
   <<<	 Ｈ
   <<<	 ℋ
    =	 ℌ
    =	 ℍ
    =	 𝐇
    =	 𝐻
    =	 𝑯
    =	 𝓗
    =	 𝕳
    =	 𝖧
    =	 𝗛
    =	 𝘏
    =	 𝙃
    =	 𝙷
   <<<	 Ⓗ
   <<<	 ʰ
   <<<	 ㏊ / a
   <<<	 ㍱ / Pa
   <<<	 ᴴ
   <<<	 ㋌ / g
   <<<	 ㏋ / P
   <<<	 ㎐ / z
 <	 ʜ
 <	 ƕ
   <<<	 Ƕ
 <	 ɦ
   <<<	 ʱ
 <	 'ⱨ'
   <<<	 'Ⱨ'
 <	 'ⱶ'
   <<<	 'Ⱶ'
 <	 ɧ
 <	 ʻ
 <	 ʽ
 <	 i
   <<<	 ｉ
   <<<	 ͥ
    =	 ⅰ
   <<<	 ⅱ / i
   <<<	 ⅲ / ii
   <<<	 ĳ / j
   <<<	 ⅳ / v
   <<<	 ⅸ / x
   <<<	 ℹ
    =	 ⅈ
    =	 𝐢
    =	 𝑖
    =	 𝒊
    =	 𝒾
    =	 𝓲
    =	 𝔦
    =	 𝕚
    =	 𝖎
    =	 𝗂
    =	 𝗶
    =	 𝘪
    =	 𝙞
    =	 𝚒
   <<<	 ⓘ
   <<<	 I
   <<<	 Ｉ
   <<<	 Ⅰ
   <<<	 Ⅱ / I
   <<<	 Ⅲ / Ii
   <<<	 Ĳ / J
   <<<	 Ⅳ / V
   <<<	 Ⅸ / X
   <<<	 ℐ
    =	 ℑ
    =	 𝐈
    =	 𝐼
    =	 𝑰
    =	 𝓘
    =	 𝕀
    =	 𝕴
    =	 𝖨
    =	 𝗜
    =	 𝘐
    =	 𝙄
    =	 𝙸
   <<<	 Ⓘ
   <<<	 ⁱ
   <<<	 ᵢ
   <<<	 ㏌ / n
   <<<	 ᴵ
   <<<	 ㍺ / U
 <	 ı
   <<<	 𝚤
 <	 ɪ
   <<<	 ᶦ
 <	 ᴉ
   <<<	 ᵎ
 <	 ɨ
   <<<	 Ɨ
   <<<	 ᶤ
 <	 ᵻ
   <<<	 ᶧ
 <	 ᶖ
 <	 ɩ
   <<<	 Ɩ
   <<<	 ᶥ
 <	 ᵼ
 <	 j
   <<<	 ｊ
   <<<	 ⅉ
    =	 𝐣
    =	 𝑗
    =	 𝒋
    =	 𝒿
    =	 𝓳
    =	 𝔧
    =	 𝕛
    =	 𝖏
    =	 𝗃
    =	 𝗷
    =	 𝘫
    =	 𝙟
    =	 𝚓
   <<<	 ⓙ
   <<<	 J
   <<<	 Ｊ
   <<<	 𝐉
    =	 𝐽
    =	 𝑱
    =	 𝒥
    =	 𝓙
    =	 𝔍
    =	 𝕁
    =	 𝕵
    =	 𝖩
    =	 𝗝
    =	 𝘑
    =	 𝙅
    =	 𝙹
   <<<	 Ⓙ
   <<<	 ʲ
   <<<	 ᴶ
 <	 ȷ
   <<<	 𝚥
 <	 ᴊ
 <	 'ɉ'
   <<<	 'Ɉ'
 <	 ʝ
   <<<	 ᶨ
 <	 ɟ
   <<<	 ᶡ
 <	 ʄ
 <	 k
   <<<	 ｋ
   <<<	 𝐤
    =	 𝑘
    =	 𝒌
    =	 𝓀
    =	 𝓴
    =	 𝔨
    =	 𝕜
    =	 𝖐
    =	 𝗄
    =	 𝗸
    =	 𝘬
    =	 𝙠
    =	 𝚔
   <<<	 ⓚ
   <<<	 K
   <<<	 Ｋ
   <<<	 𝐊
    =	 𝐾
    =	 𝑲
    =	 𝒦
    =	 𝓚
    =	 𝔎
    =	 𝕂
    =	 𝕶
    =	 𝖪
    =	 𝗞
    =	 𝘒
    =	 𝙆
    =	 𝙺
   <<<	 Ⓚ
   <<<	 ᵏ
   <<<	 ㎄ / A
   <<<	 ㎉ / cal
   <<<	 ㎏ / g
   <<<	 ㎑ / Hz
   <<<	 ㎘ / l
   <<<	 ㎞ / m
   <<<	 ㎢ / m2
   <<<	 ㎦ / m3
   <<<	 ㎪ / Pa
   <<<	 ㏏ / t
   <<<	 ㎸ / V
   <<<	 ㎾ / W
   <<<	 ㏀ / Ω
   <<<	 ᴷ
   <<<	 ㎅ / B
   <<<	 ㏍ / K
   <<<	 ㏎ / M
 <	 ᴋ
 <	 ᶄ
 <	 ƙ
   <<<	 Ƙ
 <	 'ⱪ'
   <<<	 'Ⱪ'
 <	 ʞ
 <	 l
   <<<	 ł / ̵
   <<<	 ｌ
   <<<	 ⅼ
   <<<	 ǉ / j
   <<<	 ʪ / s
   <<<	 ʫ / z
   <<<	 ℓ
    =	 𝐥
    =	 𝑙
    =	 𝒍
    =	 𝓁
    =	 𝓵
    =	 𝔩
    =	 𝕝
    =	 𝖑
    =	 𝗅
    =	 𝗹
    =	 𝘭
    =	 𝙡
    =	 𝚕
   <<<	 ⓛ
   <<<	 L
   <<<	 Ł / ̵
   <<<	 Ｌ
   <<<	 Ⅼ
   <<<	 ǈ / j
   <<<	 Ǉ / J
   <<<	 ℒ
    =	 𝐋
    =	 𝐿
    =	 𝑳
    =	 𝓛
    =	 𝔏
    =	 𝕃
    =	 𝕷
    =	 𝖫
    =	 𝗟
    =	 𝘓
    =	 𝙇
    =	 𝙻
   <<<	 Ⓛ
   <<<	 ˡ
   <<<	 ㏐ / m
   <<<	 ㏑ / n
   <<<	 ㏒ / og
   <<<	 ㏓ / x
   <<<	 ᴸ
   <<<	 ㋏ / Td
  <<	 ŀ / ·
   <<<	 Ŀ / ·
 <	 ʟ
   <<<	 ᶫ
 <	 ᴌ
 <	 ƚ
   <<<	 Ƚ
 <	 'ⱡ'
   <<<	 'Ⱡ'
 <	 ɫ
   <<<	 'Ɫ'
 <	 ɬ
 <	 ᶅ
   <<<	 ᶪ
 <	 ɭ
   <<<	 ᶩ
 <	 ȴ
 <	 ɮ
 <	 ƛ
 <	 ʎ
 <	 m
   <<<	 ｍ
   <<<	 ͫ
    =	 ⅿ
   <<<	 𝐦
    =	 𝑚
    =	 𝒎
    =	 𝓂
    =	 𝓶
    =	 𝔪
    =	 𝕞
    =	 𝖒
    =	 𝗆
    =	 𝗺
    =	 𝘮
    =	 𝙢
    =	 𝚖
   <<<	 ⓜ
   <<<	 M
   <<<	 Ｍ
   <<<	 Ⅿ
   <<<	 ℳ
    =	 𝐌
    =	 𝑀
    =	 𝑴
    =	 𝓜
    =	 𝔐
    =	 𝕄
    =	 𝕸
    =	 𝖬
    =	 𝗠
    =	 𝘔
    =	 𝙈
    =	 𝙼
   <<<	 Ⓜ
   <<<	 ᵐ
   <<<	 ㎧ / ∕s
   <<<	 ㎨ / ∕s2
   <<<	 ㎡ / 2
   <<<	 ㎥ / 3
   <<<	 ㎃ / A
   <<<	 ㏔ / b
   <<<	 ㎎ / g
   <<<	 ㏕ / il
   <<<	 ㎖ / l
   <<<	 ㎜ / m
   <<<	 ㎟ / m2
   <<<	 ㎣ / m3
   <<<	 ㏖ / ol
   <<<	 ㎳ / s
   <<<	 ㎷ / V
   <<<	 ㎽ / W
   <<<	 ᴹ
   <<<	 ㎆ / B
   <<<	 ㎒ / Hz
   <<<	 ㎫ / Pa
   <<<	 ㎹ / V
   <<<	 ㎿ / W
   <<<	 ㏁ / Ω
 <	 ᴍ
 <	 ᵯ
 <	 ᶆ
 <	 ɱ
   <<<	 ᶬ
 <	 n
   <<<	 ｎ
   <<<	 ǌ / j
   <<<	 𝐧
    =	 𝑛
    =	 𝒏
    =	 𝓃
    =	 𝓷
    =	 𝔫
    =	 𝕟
    =	 𝖓
    =	 𝗇
    =	 𝗻
    =	 𝘯
    =	 𝙣
    =	 𝚗
   <<<	 ⓝ
   <<<	 N
   <<<	 Ｎ
   <<<	 ǋ / j
   <<<	 Ǌ / J
   <<<	 № / o
   <<<	 ℕ
    =	 𝐍
    =	 𝑁
    =	 𝑵
    =	 𝒩
    =	 𝓝
    =	 𝔑
    =	 𝕹
    =	 𝖭
    =	 𝗡
    =	 𝘕
    =	 𝙉
    =	 𝙽
   <<<	 Ⓝ
   <<<	 ⁿ
   <<<	 ㎁ / A
   <<<	 ㎋ / F
   <<<	 ㎚ / m
   <<<	 ㎱ / s
   <<<	 ㎵ / V
   <<<	 ㎻ / W
   <<<	 ᴺ
 <	 ɴ
   <<<	 ᶰ
 <	 ᴻ
 <	 ᴎ
 <	 ᵰ
 <	 ɲ
   <<<	 Ɲ
   <<<	 ᶮ
 <	 ƞ
   <<<	 Ƞ
 <	 ᶇ
 <	 ɳ
   <<<	 ᶯ
 <	 ȵ
 <	 ŋ
   <<<	 Ŋ
   <<<	 ᵑ
 <	 o
   <<<	 ø / ̸
   <<<	 ｏ
   <<<	 ͦ
   <<<	 ℴ
    =	 𝐨
    =	 𝑜
    =	 𝒐
    =	 𝓸
    =	 𝔬
    =	 𝕠
    =	 𝖔
    =	 𝗈
    =	 𝗼
    =	 𝘰
    =	 𝙤
    =	 𝚘
   <<<	 ⓞ
   <<<	 O
   <<<	 Ø / ̸
   <<<	 Ｏ
   <<<	 𝐎
    =	 𝑂
    =	 𝑶
    =	 𝒪
    =	 𝓞
    =	 𝔒
    =	 𝕆
    =	 𝕺
    =	 𝖮
    =	 𝗢
    =	 𝘖
    =	 𝙊
    =	 𝙾
   <<<	 Ⓞ
   <<<	 º
    =	 ᵒ
   <<<	 ₒ
   <<<	 ㍵ / V
   <<<	 ᴼ
  <<	 œ / e
   <<<	 Œ / e
 <	 ᴏ
 <	 ᴑ
 <	 ɶ
 <	 ᴔ
 <	 ᴓ
 <	 ɔ
   <<<	 Ɔ
   <<<	 ᵓ
 <	 ᴐ
 <	 ᴒ
 <	 ᶗ
 <	 ᴖ
   <<<	 ᵔ
 <	 ᴗ
   <<<	 ᵕ
 <	 ɵ
   <<<	 Ɵ
   <<<	 ᶱ
 <	 ɷ
 <	 ȣ
   <<<	 Ȣ
   <<<	 ᴽ
 <	 ᴕ
 <	 p
   <<<	 ｐ
   <<<	 𝐩
    =	 𝑝
    =	 𝒑
    =	 𝓅
    =	 𝓹
    =	 𝔭
    =	 𝕡
    =	 𝖕
    =	 𝗉
    =	 𝗽
    =	 𝘱
    =	 𝙥
    =	 𝚙
   <<<	 ⓟ
   <<<	 P
   <<<	 Ｐ
   <<<	 ℙ
    =	 𝐏
    =	 𝑃
    =	 𝑷
    =	 𝒫
    =	 𝓟
    =	 𝔓
    =	 𝕻
    =	 𝖯
    =	 𝗣
    =	 𝘗
    =	 𝙋
    =	 𝙿
   <<<	 Ⓟ
   <<<	 ᵖ
   <<<	 ㏘ / '.'m'.'
   <<<	 ㎀ / A
   <<<	 ㍶ / c
   <<<	 ㎊ / F
   <<<	 ㎰ / s
   <<<	 ㎴ / V
   <<<	 ㎺ / W
   <<<	 ᴾ
   <<<	 ㎩ / a
   <<<	 ㏗ / H
   <<<	 ㏙ / Pm
   <<<	 ㏚ / R
   <<<	 ㉐ / Te
 <	 ᴘ
 <	 ᵽ
   <<<	 'Ᵽ'
 <	 ᵱ
 <	 ᶈ
 <	 ƥ
   <<<	 Ƥ
 <	 ɸ
   <<<	 ᶲ
 <	 'ⱷ'
 <	 q
   <<<	 ｑ
   <<<	 ȹ / p
   <<<	 𝐪
    =	 𝑞
    =	 𝒒
    =	 𝓆
    =	 𝓺
    =	 𝔮
    =	 𝕢
    =	 𝖖
    =	 𝗊
    =	 𝗾
    =	 𝘲
    =	 𝙦
    =	 𝚚
   <<<	 ⓠ
   <<<	 Q
   <<<	 Ｑ
   <<<	 ℚ
    =	 𝐐
    =	 𝑄
    =	 𝑸
    =	 𝒬
    =	 𝓠
    =	 𝔔
    =	 𝕼
    =	 𝖰
    =	 𝗤
    =	 𝘘
    =	 𝙌
    =	 𝚀
   <<<	 Ⓠ
 <	 ʠ
 <	 'ɋ'
   <<<	 'Ɋ'
 <	 ĸ
 <	 r
   <<<	 ｒ
   <<<	 ͬ
   <<<	 𝐫
    =	 𝑟
    =	 𝒓
    =	 𝓇
    =	 𝓻
    =	 𝔯
    =	 𝕣
    =	 𝖗
    =	 𝗋
    =	 𝗿
    =	 𝘳
    =	 𝙧
    =	 𝚛
   <<<	 ⓡ
   <<<	 R
   <<<	 Ｒ
   <<<	 ₨ / s
   <<<	 ℛ
    =	 ℜ
    =	 ℝ
    =	 𝐑
    =	 𝑅
    =	 𝑹
    =	 𝓡
    =	 𝕽
    =	 𝖱
    =	 𝗥
    =	 𝘙
    =	 𝙍
    =	 𝚁
   <<<	 Ⓡ
   <<<	 ʳ
   <<<	 ᵣ
   <<<	 ㎭ / ad
   <<<	 ㎮ / ad∕s
   <<<	 ㎯ / ad∕s2
   <<<	 ᴿ
 <	 ʀ
   <<<	 Ʀ
 <	 ᴙ
 <	 'ɍ'
   <<<	 'Ɍ'
 <	 ᵲ
 <	 ɹ
   <<<	 ʴ
 <	 ᴚ
 <	 ɺ
 <	 ᶉ
 <	 ɻ
   <<<	 ʵ
 <	 ɼ
 <	 ɽ
   <<<	 'Ɽ'
 <	 ɾ
 <	 ᵳ
 <	 ɿ
 <	 ʁ
   <<<	 ʶ
 <	 s
   <<<	 ｓ
   <<<	 ﬆ / t
   <<<	 𝐬
    =	 𝑠
    =	 𝒔
    =	 𝓈
    =	 𝓼
    =	 𝔰
    =	 𝕤
    =	 𝖘
    =	 𝗌
    =	 𝘀
    =	 𝘴
    =	 𝙨
    =	 𝚜
   <<<	 ⓢ
   <<<	 S
   <<<	 Ｓ
   <<<	 𝐒
    =	 𝑆
    =	 𝑺
    =	 𝒮
    =	 𝓢
    =	 𝔖
    =	 𝕊
    =	 𝕾
    =	 𝖲
    =	 𝗦
    =	 𝘚
    =	 𝙎
    =	 𝚂
   <<<	 Ⓢ
   <<<	 ˢ
   <<<	 ℠ / m
   <<<	 ㏛ / r
   <<<	 ㏜ / v
  <<	 ß / s
  <<	 ſ
   <<<	 ﬅ / t
 <	 ᵴ
 <	 ᶊ
 <	 ʂ
   <<<	 ᶳ
 <	 ȿ
 <	 ʃ
   <<<	 Ʃ
   <<<	 ᶴ
 <	 ᶋ
 <	 ƪ
 <	 ʅ
 <	 ᶘ
 <	 ʆ
 <	 t
   <<<	 ｔ
   <<<	 ͭ
   <<<	 ʨ / ɕ
   <<<	 ƾ / s
    =	 ʦ / s
   <<<	 ʧ / ʃ
   <<<	 𝐭
    =	 𝑡
    =	 𝒕
    =	 𝓉
    =	 𝓽
    =	 𝔱
    =	 𝕥
    =	 𝖙
    =	 𝗍
    =	 𝘁
    =	 𝘵
    =	 𝙩
    =	 𝚝
   <<<	 ⓣ
   <<<	 T
   <<<	 Ｔ
   <<<	 ℡ / El
   <<<	 𝐓
    =	 𝑇
    =	 𝑻
    =	 𝒯
    =	 𝓣
    =	 𝔗
    =	 𝕋
    =	 𝕿
    =	 𝖳
    =	 𝗧
    =	 𝘛
    =	 𝙏
    =	 𝚃
   <<<	 Ⓣ
   <<<	 ᵗ
   <<<	 ™ / m
   <<<	 ᵀ
   <<<	 ㎔ / Hz
  <<	 ᵺ / h
 <	 ᴛ
 <	 ŧ
   <<<	 Ŧ
 <	 'ⱦ'
   <<<	 Ⱦ
 <	 ᵵ
 <	 ƫ
   <<<	 ᶵ
 <	 ƭ
   <<<	 Ƭ
 <	 ʈ
   <<<	 Ʈ
 <	 ȶ
 <	 ʇ
 <	 u
   <<<	 ｕ
   <<<	 ͧ
   <<<	 𝐮
    =	 𝑢
    =	 𝒖
    =	 𝓊
    =	 𝓾
    =	 𝔲
    =	 𝕦
    =	 𝖚
    =	 𝗎
    =	 𝘂
    =	 𝘶
    =	 𝙪
    =	 𝚞
   <<<	 ⓤ
   <<<	 U
   <<<	 Ｕ
   <<<	 𝐔
    =	 𝑈
    =	 𝑼
    =	 𝒰
    =	 𝓤
    =	 𝔘
    =	 𝕌
    =	 𝖀
    =	 𝖴
    =	 𝗨
    =	 𝘜
    =	 𝙐
    =	 𝚄
   <<<	 Ⓤ
   <<<	 ᵘ
   <<<	 ᵤ
   <<<	 ᵁ
 <	 ᴜ
   <<<	 ᶸ
 <	 ᴝ
   <<<	 ᵙ
 <	 ᴞ
 <	 ᵫ
 <	 ʉ
   <<<	 'Ʉ'
   <<<	 ᶶ
 <	 ᵾ
 <	 ᶙ
 <	 ɥ
   <<<	 ᶣ
 <	 ʮ
 <	 ʯ
 <	 ɯ
   <<<	 Ɯ
   <<<	 ᵚ
 <	 ᴟ
 <	 ɰ
   <<<	 ᶭ
 <	 ʊ
   <<<	 Ʊ
   <<<	 ᶷ
 <	 ᵿ
 <	 v
   <<<	 ｖ
   <<<	 ͮ
    =	 ⅴ
   <<<	 ⅵ / i
   <<<	 ⅶ / ii
   <<<	 ⅷ / iii
   <<<	 𝐯
    =	 𝑣
    =	 𝒗
    =	 𝓋
    =	 𝓿
    =	 𝔳
    =	 𝕧
    =	 𝖛
    =	 𝗏
    =	 𝘃
    =	 𝘷
    =	 𝙫
    =	 𝚟
   <<<	 ⓥ
   <<<	 V
   <<<	 Ｖ
   <<<	 Ⅴ
   <<<	 Ⅵ / I
   <<<	 Ⅶ / Ii
   <<<	 Ⅷ / Iii
   <<<	 𝐕
    =	 𝑉
    =	 𝑽
    =	 𝒱
    =	 𝓥
    =	 𝔙
    =	 𝕍
    =	 𝖁
    =	 𝖵
    =	 𝗩
    =	 𝘝
    =	 𝙑
    =	 𝚅
   <<<	 Ⓥ
   <<<	 ᵛ
   <<<	 ᵥ
   <<<	 ㏞ / ∕m
 <	 ᴠ
 <	 ᶌ
 <	 ʋ
   <<<	 Ʋ
   <<<	 ᶹ
 <	 'ⱴ'
 <	 ʌ
   <<<	 'Ʌ'
   <<<	 ᶺ
 <	 w
   <<<	 ｗ
   <<<	 𝐰
    =	 𝑤
    =	 𝒘
    =	 𝓌
    =	 𝔀
    =	 𝔴
    =	 𝕨
    =	 𝖜
    =	 𝗐
    =	 𝘄
    =	 𝘸
    =	 𝙬
    =	 𝚠
   <<<	 ⓦ
   <<<	 W
   <<<	 Ｗ
   <<<	 𝐖
    =	 𝑊
    =	 𝑾
    =	 𝒲
    =	 𝓦
    =	 𝔚
    =	 𝕎
    =	 𝖂
    =	 𝖶
    =	 𝗪
    =	 𝘞
    =	 𝙒
    =	 𝚆
   <<<	 Ⓦ
   <<<	 ʷ
   <<<	 ᵂ
   <<<	 ㏝ / b
 <	 ᴡ
 <	 ʍ
 <	 x
   <<<	 ｘ
   <<<	 ͯ
    =	 ⅹ
   <<<	 ⅺ / i
   <<<	 ⅻ / ii
   <<<	 𝐱
    =	 𝑥
    =	 𝒙
    =	 𝓍
    =	 𝔁
    =	 𝔵
    =	 𝕩
    =	 𝖝
    =	 𝗑
    =	 𝘅
    =	 𝘹
    =	 𝙭
    =	 𝚡
   <<<	 ⓧ
   <<<	 X
   <<<	 Ｘ
   <<<	 Ⅹ
   <<<	 Ⅺ / I
   <<<	 Ⅻ / Ii
   <<<	 𝐗
    =	 𝑋
    =	 𝑿
    =	 𝒳
    =	 𝓧
    =	 𝔛
    =	 𝕏
    =	 𝖃
    =	 𝖷
    =	 𝗫
    =	 𝘟
    =	 𝙓
    =	 𝚇
   <<<	 Ⓧ
   <<<	 ˣ
   <<<	 ₓ
 <	 ᶍ
 <	 y
   <<<	 ｙ
   <<<	 𝐲
    =	 𝑦
    =	 𝒚
    =	 𝓎
    =	 𝔂
    =	 𝔶
    =	 𝕪
    =	 𝖞
    =	 𝗒
    =	 𝘆
    =	 𝘺
    =	 𝙮
    =	 𝚢
   <<<	 ⓨ
   <<<	 Y
   <<<	 Ｙ
   <<<	 𝐘
    =	 𝑌
    =	 𝒀
    =	 𝒴
    =	 𝓨
    =	 𝔜
    =	 𝕐
    =	 𝖄
    =	 𝖸
    =	 𝗬
    =	 𝘠
    =	 𝙔
    =	 𝚈
   <<<	 Ⓨ
   <<<	 ʸ
 <	 ʏ
 <	 'ɏ'
   <<<	 'Ɏ'
 <	 ƴ
   <<<	 Ƴ
 <	 z
   <<<	 ｚ
   <<<	 ƍ / w
   <<<	 𝐳
    =	 𝑧
    =	 𝒛
    =	 𝓏
    =	 𝔃
    =	 𝔷
    =	 𝕫
    =	 𝖟
    =	 𝗓
    =	 𝘇
    =	 𝘻
    =	 𝙯
    =	 𝚣
   <<<	 ⓩ
   <<<	 Z
   <<<	 Ｚ
   <<<	 ℤ
    =	 ℨ
    =	 𝐙
    =	 𝑍
    =	 𝒁
    =	 𝒵
    =	 𝓩
    =	 𝖅
    =	 𝖹
    =	 𝗭
    =	 𝘡
    =	 𝙕
    =	 𝚉
   <<<	 Ⓩ
   <<<	 ᶻ
 <	 ᴢ
 <	 ƶ
   <<<	 Ƶ
 <	 ᵶ
 <	 ᶎ
 <	 ȥ
   <<<	 Ȥ
 <	 ʐ
   <<<	 ᶼ
 <	 ʑ
   <<<	 ᶽ
 <	 ɀ
 <	 'ⱬ'
   <<<	 'Ⱬ'
 <	 ʒ
   <<<	 Ʒ
   <<<	 ᶾ
 <	 ᴣ
 <	 ƹ
   <<<	 Ƹ
 <	 ᶚ
 <	 ƺ
 <	 ʓ
 <	 ȝ
   <<<	 Ȝ
 <	 þ
   <<<	 Þ
 <	 ƿ
   <<<	 Ƿ
 <	 ƻ
 <	 ƨ
   <<<	 Ƨ
 <	 ƽ
   <<<	 Ƽ
 <	 ƅ
   <<<	 Ƅ
 <	 ʔ
 <	 'ɂ'
   <<<	 Ɂ
 <	 ˀ
 <	 ʼ
   <<<	 ŉ / n
 <	 ˮ
 <	 ʾ
 <	 ʕ
   <<<	 ˤ
 <	 ʿ
 <	 ˁ
 <	 ᴤ
 <	 ᴥ
   <<<	 ᵜ
 <	 ʡ
 <	 ʢ
 <	 ʖ
 <	 ǀ
 <	 ǁ
 <	 ǂ
 <	 ǃ
 <	 ʗ
 <	 ʘ
 <	 ʬ
 <	 ʭ
 <	 α
   <<<	 𝛂
    =	 𝛼
    =	 𝜶
    =	 𝝰
    =	 𝞪
   <<<	 Α
   <<<	 𝚨
    =	 𝛢
    =	 𝜜
    =	 𝝖
    =	 𝞐
 <	 β
   <<<	 ϐ
   <<<	 𝛃
    =	 𝛽
    =	 𝜷
    =	 𝝱
    =	 𝞫
   <<<	 Β
   <<<	 𝚩
    =	 𝛣
    =	 𝜝
    =	 𝝗
    =	 𝞑
   <<<	 ᵝ
   <<<	 ᵦ
 <	 γ
   <<<	 ℽ
    =	 𝛄
    =	 𝛾
    =	 𝜸
    =	 𝝲
    =	 𝞬
   <<<	 Γ
   <<<	 ℾ
    =	 𝚪
    =	 𝛤
    =	 𝜞
    =	 𝝘
    =	 𝞒
   <<<	 ᵞ
   <<<	 ᵧ
 <	 ᴦ
 <	 δ
   <<<	 𝛅
    =	 𝛿
    =	 𝜹
    =	 𝝳
    =	 𝞭
   <<<	 Δ
   <<<	 𝚫
    =	 𝛥
    =	 𝜟
    =	 𝝙
    =	 𝞓
   <<<	 ᵟ
 <	 ε
   <<<	 ϵ
   <<<	 𝛆
    =	 𝛜
    =	 𝜀
    =	 𝜖
    =	 𝜺
    =	 𝝐
    =	 𝝴
    =	 𝞊
    =	 𝞮
    =	 𝟄
   <<<	 Ε
   <<<	 𝚬
    =	 𝛦
    =	 𝜠
    =	 𝝚
    =	 𝞔
 <	 ϝ
   <<<	 '𝟋'
   <<<	 Ϝ
   <<<	 '𝟊'
 <	 ϛ
   <<<	 Ϛ
 <	 ζ
   <<<	 𝛇
    =	 𝜁
    =	 𝜻
    =	 𝝵
    =	 𝞯
   <<<	 Ζ
   <<<	 𝚭
    =	 𝛧
    =	 𝜡
    =	 𝝛
    =	 𝞕
 <	 η
   <<<	 𝛈
    =	 𝜂
    =	 𝜼
    =	 𝝶
    =	 𝞰
   <<<	 Η
   <<<	 𝚮
    =	 𝛨
    =	 𝜢
    =	 𝝜
    =	 𝞖
 <	 θ
   <<<	 ϑ
   <<<	 𝛉
    =	 𝛝
    =	 𝜃
    =	 𝜗
    =	 𝜽
    =	 𝝑
    =	 𝝷
    =	 𝞋
    =	 𝞱
    =	 𝟅
   <<<	 Θ
   <<<	 ϴ
   <<<	 𝚯
    =	 𝚹
    =	 𝛩
    =	 𝛳
    =	 𝜣
    =	 𝜭
    =	 𝝝
    =	 𝝧
    =	 𝞗
    =	 𝞡
   <<<	 ᶿ
 <	 ι
   <<<	 ͺ
   <<<	 𝛊
    =	 𝜄
    =	 𝜾
    =	 𝝸
    =	 𝞲
   <<<	 Ι
   <<<	 𝚰
    =	 𝛪
    =	 𝜤
    =	 𝝞
    =	 𝞘
 <	 ϳ
 <	 κ
   <<<	 ϰ
   <<<	 ϗ / αι
   <<<	 𝛋
    =	 𝛞
    =	 𝜅
    =	 𝜘
    =	 𝜿
    =	 𝝒
    =	 𝝹
    =	 𝞌
    =	 𝞳
    =	 𝟆
   <<<	 Κ
   <<<	 𝚱
    =	 𝛫
    =	 𝜥
    =	 𝝟
    =	 𝞙
 <	 λ
   <<<	 𝛌
    =	 𝜆
    =	 𝝀
    =	 𝝺
    =	 𝞴
   <<<	 Λ
   <<<	 𝚲
    =	 𝛬
    =	 𝜦
    =	 𝝠
    =	 𝞚
 <	 ᴧ
 <	 μ
   <<<	 µ
   <<<	 𝛍
    =	 𝜇
    =	 𝝁
    =	 𝝻
    =	 𝞵
   <<<	 Μ
   <<<	 𝚳
    =	 𝛭
    =	 𝜧
    =	 𝝡
    =	 𝞛
   <<<	 ㎂ / A
   <<<	 ㎌ / F
   <<<	 ㎍ / g
   <<<	 ㎕ / l
   <<<	 ㎛ / m
   <<<	 ㎲ / s
   <<<	 ㎶ / V
   <<<	 ㎼ / W
 <	 ν
   <<<	 𝛎
    =	 𝜈
    =	 𝝂
    =	 𝝼
    =	 𝞶
   <<<	 Ν
   <<<	 𝚴
    =	 𝛮
    =	 𝜨
    =	 𝝢
    =	 𝞜
 <	 ξ
   <<<	 𝛏
    =	 𝜉
    =	 𝝃
    =	 𝝽
    =	 𝞷
   <<<	 Ξ
   <<<	 𝚵
    =	 𝛯
    =	 𝜩
    =	 𝝣
    =	 𝞝
 <	 ο
   <<<	 𝛐
    =	 𝜊
    =	 𝝄
    =	 𝝾
    =	 𝞸
   <<<	 Ο
   <<<	 𝚶
    =	 𝛰
    =	 𝜪
    =	 𝝤
    =	 𝞞
 <	 π
   <<<	 ϖ
   <<<	 ℼ
    =	 𝛑
    =	 𝛡
    =	 𝜋
    =	 𝜛
    =	 𝝅
    =	 𝝕
    =	 𝝿
    =	 𝞏
    =	 𝞹
    =	 𝟉
   <<<	 Π
   <<<	 ℿ
    =	 𝚷
    =	 𝛱
    =	 𝜫
    =	 𝝥
    =	 𝞟
 <	 ᴨ
 <	 ϻ
   <<<	 Ϻ
 <	 ϟ
   <<<	 Ϟ
 <	 ϙ
   <<<	 Ϙ
 <	 ρ
   <<<	 ϱ
   <<<	 𝛒
    =	 𝛠
    =	 𝜌
    =	 𝜚
    =	 𝝆
    =	 𝝔
    =	 𝞀
